Name,Serving size,Serving unit,Serving weight (g),Calories,Protein,Fats,Saturated fats,Monounsaturated fats,Polyunsaturated fats,Trans fats,Carbs,Total sugars,Added sugars,Fiber,Sodium,Potassium,Cholesterol
"Hummus, commercial",2,tablespoon,33.9,229,7.35,17.1,2.22,6.37,7.48,0.018,14.9,0,0,5.4,438,289,0
"Tomatoes, grape, raw",5,tomatoes,49.7,27,0.83,0.63,0,0,0,0,5.51,0,0,2.1,6,260,0
"Beans, snap, green, canned, regular pack, drained solids",1,cup,129,21,1.04,0.39,0,0,0,0,4.11,0,0,0,282,97,0
"Frankfurter, beef, unheated",1,piece,48.6,314,11.7,28,11.4,12.1,0.954,1.59,2.89,0,0,0,872,343,0
"Nuts, almonds, dry roasted, with salt added",1,cup,135,620,20.4,57.8,4.56,34.2,14.5,0.032,16.2,0,0,11,256,684,0
"Kale, raw",1,cup,20.6,35,2.92,1.49,0,0,0,0,4.42,0,0,4.1,53,348,0
"Egg, whole, raw, frozen, pasteurized",1,oz,28.4,150,12.3,10.3,0,0,0,0,0.91,0,0,0,121,117,420
"Egg, white, raw, frozen, pasteurized",1,oz,28.4,48,10.1,0.16,0,0,0,0,0.74,0,0,0,144,130,3
"Egg, white, dried",1,tablespoon,7,376,79.9,0.65,0,0,0,0,6.02,0,0,0,1250,959,17
"Onion rings, breaded, par fried, frozen, prepared, heated in oven",1,piece,20.2,288,4.52,14.4,2.15,2.87,7.58,0.041,36.3,0,0,2.4,374,135,0
"Pickles, cucumber, dill or kosher dill",1,spear,40.4,12,0.48,0.43,0,0,0,0,1.99,0,0,1,808,112,0
"Cheese, parmesan, grated",1,tablespoon,7.6,421,29.6,28,15.5,6.4,1.2,0.896,12.4,0,0,0,1750,184,87
"Cheese, pasteurized process, American, vitamin D fortified",1,slice,20.6,366,18,30.6,18.1,7.3,1.09,1.15,5.27,0,0,0,1660,149,98
"Grapefruit juice, white, canned or bottled, unsweetened",1,cup,257,37,0.55,0.7,0,0,0,0,7.59,0,0,0.2,1,141,0
"Peaches, yellow, raw",1,fruit,147,42,0.91,0.27,0,0,0,0,10.1,0,0,1.5,13,122,0
"Seeds, sunflower seed kernels, dry roasted, with salt added",1,cup,127,612,21,56.1,5.36,33.4,13,0.297,17.1,0,0,10.3,532,689,0
"Bread, white, commercially prepared",1,slice,27.3,270,9.43,3.59,0.821,0.717,1.87,0.035,49.2,0,0,2.3,477,117,0
"Kale, frozen, cooked, boiled, drained, without salt",1,cup,118,36,2.94,1.21,0,0,0,0,5.3,0,0,0,16,144,0
"Mustard, prepared, yellow",1,cup,249,61,4.25,3.38,0.252,2.59,0.903,0.01,5.3,0,0,4.3,1100,150,0
"Kiwifruit, green, raw",100,g,100,58,1.06,0.44,0,0,0,0,14,0,0,3,5,198,0
"Nectarines, raw",1,each,129,39,1.06,0.28,0,0,0,0,9.18,0,0,1.5,13,131,0
"Cheese, cheddar",100,g,100,408,23.3,34,19.2,7.44,1.18,1.14,2.44,0,0,0,654,77,100
"Cheese, cottage, lowfat, 2% milkfat",1,cup,220,84,11,2.3,1.26,0.469,0.072,0.069,4.31,0,0,0,321,120,12
"Cheese, mozzarella, low moisture, part-skim",1,cup,86.2,298,23.7,20.4,11.7,4.65,0.744,0.705,4.44,0,0,0,699,116,65
"Egg, whole, dried",1,cup,85,575,48.1,39.8,0,0,0,0,1.87,0,0,0,485,468,1700
"Egg, yolk, raw, frozen, pasteurized",1,oz,28.4,296,15.6,25.1,0,0,0,0,0.59,0,0,0,66,102,1000
"Egg, yolk, dried",1,tablespoon,4,654,34.2,55.5,0,0,0,0,1.07,0,0,0,149,231,2340
"Yogurt, Greek, plain, nonfat",1,container,156,61,10.3,0.37,0.108,0.043,0.011,0.005,3.64,0,0,0,36,141,5
"Yogurt, Greek, strawberry, nonfat",1,container,150,83,8.06,0.15,0.103,0.029,0.021,0.002,12.2,0,0,0.6,32,133,4
"Oil, coconut",1,tablespoon,11.6,833,0,99.1,82.5,6.31,1.7,0.028,0.84,0,0,0,0,0,0
"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",1,drumstick,104,156,23.9,5.95,1.6,2.35,1.24,0.03,0,0,0,0,117,239,127
"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",1,piece,174,166,32.1,3.24,1.01,1.26,0.766,0.013,0,0,0,0,47,343,116
"Sauce, pasta, spaghetti/marinara, ready-to-serve",1,serving,135,45,1.41,1.48,0.17,0.376,0.504,0.005,8.05,0,0,1.8,419,319,0
"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",1,slice,13.5,106,16.7,3.73,1.12,1.47,0.544,0.01,0.27,0,0,0,1040,425,0
"Olives, green, Manzanilla, stuffed with pimiento",1,olive,3.2,130,1.15,12.9,2.3,8.86,0.661,0,4.96,0,0,4,1620,43,0
"Cookies, oatmeal, soft, with raisins",1,cookie,27,430,5.79,14.3,4.78,4,4.89,0.04,69.6,0,0,3.3,314,245,0
"Tomatoes, canned, red, ripe, diced",1,cup,245,18,0.84,0.5,0,0,0,0,3.32,0,0,0,125,198,0
"Fish, haddock, raw",1,fillet,176,74,16.3,0.45,0.093,0.057,0.163,0.004,0,0,0,0,213,286,54
"Fish, pollock, raw",1,fillet,177,56,12.3,0.41,0.128,0.073,0.182,0.016,0,0,0,0,333,160,46
"Fish, tuna, light, canned in water, drained solids",100,g,100,90,19,0.94,0.224,0.114,0.259,0.002,0.08,0,0,0,219,176,36
"Restaurant, Chinese, fried rice, without meat",1,cup,133,174,3.84,3.19,0.493,0.588,1.13,0.009,32.5,0,0,0,361,69,0
"Restaurant, Latino, tamale, pork",1,piece,142,174,7.38,9.04,2.69,3.2,2.03,0.058,15.8,0,0,2.4,473,152,20
"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",1,piece,126,229,5.59,9.01,2.19,2.95,2.88,0.057,31.5,0,0,5.8,305,305,0
"Bread, whole-wheat, commercially prepared",1,slice,32.1,254,12.3,3.55,0.732,0.616,1.61,0.022,43.1,0,0,6,450,250,0
"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",1,roast,462,176,27.7,6.36,2.47,2.26,0.472,0.359,0,0,0,0,54,352,85
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",1,steak,284,155,22.8,6.39,2.56,2.71,0.364,0.306,0,0,0,0,45,282,58
"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",1,roast,690,122,23.4,2.48,0.953,0.951,0.192,0.129,0,0,0,0,50,312,62
"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",1,roast,788,123,23.7,2.41,0.924,0.886,0.208,0.125,0,0,0,0,55,316,63
"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",1,steak,525,145,22.7,5.32,2.07,1.9,0.259,0.28,0,0,0,0,43,266,57
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",1,steak,360,219,27.3,11.4,4.68,4.67,0.514,0.594,0,0,0,0,67,283,80
"Carrots, frozen, unprepared",100,g,100,37,0.81,0.47,0,0,0.163,0,7.92,0,0,3.2,66,210,0
"Cheese, dry white, queso seco",1,cup,97.3,326,24.5,24.3,13.7,5.7,1.06,0.877,2.07,0,0,0,1810,116,78
"Cheese, ricotta, whole milk",0.2,cup,64.6,157,7.81,11,6.97,2.56,0.389,0.351,6.86,0,0,0,105,230,48
"Cheese, swiss",1,slice,21.9,393,27,31,18.2,7.26,1.14,0.993,1.44,0,0,0,185,71,93
"Figs, dried, uncooked",1,each,8.4,249,3.3,0.92,0,0,0,0,63.9,0,0,9.8,10,680,0
"Lettuce, cos or romaine, raw",1,bunch,581,17,1.24,0.26,0,0,0,0,3.24,0,0,1.8,0,253,0
"Melons, cantaloupe, raw",1,wedge,69,34,0.82,0.18,0,0,0,0,8.16,0,0,0.8,30,157,0
"Oranges, raw, navels",1,cup,165,47,0.91,0.15,0,0,0,0,11.8,0,0,2,9,166,0
"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",1,cup,246,43,3.38,0.95,0.568,0.21,0.032,0.036,5.18,0,0,0,39,159,5
"Pears, raw, bartlett",1,cup,140,57,0.38,0.16,0,0,0,0,15.1,0,0,3.1,7,87,0
"Restaurant, Chinese, sweet and sour pork",1,order,611,260,8.88,13.6,2.68,3.49,7.05,0.087,25.5,0,0,1,304,152,24
"Salt, table, iodized",1,teaspoon,6.1,0,0,0,0,0,0,0,0,0,0,0,38700,2,0
"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",1,cup,246,34,3.43,0.08,0.049,0.017,0.006,0,4.92,0,0,0,41,167,3
"Sauce, salsa, ready-to-serve",2,tablespoon,35.7,29,1.44,0.19,0,0,0,0,6.74,0,0,1.8,656,258,0
"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",1,cup,245,50,3.36,1.9,1.11,0.4,0.058,0.07,4.9,0,0,0,39,159,8
"Sausage, breakfast sausage, beef, pre-cooked, unprepared",1,link,18.6,328,13.3,28.7,11.3,12.7,1.91,1.18,3.37,0,0,0,866,263,61
"Sausage, Italian, pork, mild, cooked, pan-fried",1,link,86.6,322,18.2,26.2,9.15,11.6,4.96,0.1,2.15,0,0,0,766,310,80
"Sausage, pork, chorizo, link or ground, cooked, pan-fried",1,link,186,346,19.3,28.1,9.45,11.7,4.74,0.115,2.63,0,0,0,983,435,107
"Milk, whole, 3.25% milkfat, with added vitamin D",1,cup,249,60,3.27,3.2,1.86,0.688,0.108,0.112,4.63,0,0,0,38,150,12
"Sausage, turkey, breakfast links, mild, raw",1,package,450,169,16.7,10.4,2.53,3.07,3.15,0.104,0.93,0,0,0,599,310,78
"Sugars, granulated",1,teaspoon,4,385,0,0.32,0,0,0,0,99.6,0,0,0,1,2,0
"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",1,paired cooked w,155,220,27.1,11.6,2.97,3.78,3.49,0.144,0,0,0,0,90,304,104
"Ham, sliced, restaurant",1,slice,16.2,121,19.6,3.68,1.25,1.6,0.675,0.017,2.36,0,0,0,1030,484,0
"Cheese, American, restaurant",1,slice,16,375,17.5,31.1,17.7,6.62,1.23,1.01,6.35,0,0,0,1600,173,0
"Beans, Dry, Medium Red (0% moisture)",100,g,100,111.36,25.5,1.04,0,0,0,0,0,0,0,4.3,0,1490,0
"Beans, Dry, Red (0% moisture)",100,g,100,95.64,21.3,1.16,0,0,0,0,0,0,0,4,0,1540,0
"Beans, Dry, Flor de Mayo (0% moisture)",100,g,100,100.94,23.3,0.86,0,0,0,0,0,0,0,4,0,1490,0
"Beans, Dry, Brown (0% moisture)",100,g,100,112.48,25.6,1.12,0,0,0,0,0,0,0,4.1,0,1580,0
"Beans, Dry, Tan (0% moisture)",100,g,100,117.46,26.8,1.14,0,0,0,0,0,0,0,4.4,0,1620,0
"Beans, Dry, Light Tan (0% moisture)",100,g,100,109.92,24.6,1.28,0,0,0,0,0,0,0,4.3,0,1230,0
"Beans, Dry, Carioca (0% moisture)",100,g,100,113.76,25.2,1.44,0,0,0,0,0,0,0,4.5,0,1390,0
"Beans, Dry, Cranberry (0% moisture)",100,g,100,108.67,24.4,1.23,0,0,0,0,0,0,0,4.3,0,1340,0
"Beans, Dry, Light Red Kidney (0% moisture)",100,g,100,109.27,25,1.03,0,0,0,0,0,0,0,4.5,0,1540,0
"Beans, Dry, Pink (0% moisture)",100,g,100,104.4,23.4,1.2,0,0,0,0,0,0,0,4.1,0,1490,0
"Beans, Dry, Dark Red Kidney (0% moisture)",100,g,100,115.39,25.9,1.31,0,0,0,0,0,0,0,4.3,0,1490,0
"Beans, Dry, Navy (0% moisture)",100,g,100,109.99,24.1,1.51,0,0,0,0,0,0,0,4.3,0,1470,0
"Beans, Dry, Small White (0% moisture)",100,g,100,109.88,24.5,1.32,0,0,0,0,0,0,0,4.3,0,1540,0
"Beans, Dry, Small Red (0% moisture)",100,g,100,105.52,23.5,1.28,0,0,0,0,0,0,0,4.1,0,1520,0
"Beans, Dry, Black (0% moisture)",100,g,100,110.65,24.4,1.45,0,0,0,0,0,0,0,4.2,0,1540,0
"Beans, Dry, Pinto (0% moisture)",100,g,100,105.96,23.7,1.24,0,0,0,0,0,0,0,4.1,0,1510,0
"Beans, Dry, Great Northern (0% moisture)",100,g,100,109.96,24.7,1.24,0,0,0,0,0,0,0,4.3,0,1520,0
"Broccoli, raw",1,cup,76,31,2.57,0.34,0.039,0.011,0.017,0,6.27,0,0,2.4,36,303,0
"Ketchup, restaurant",100,g,100,117,1.11,0.55,0,0,0,0,26.8,0,0,0,949,249,0
"Eggs, Grade A, Large, egg white",1,egg,34,55,10.7,0,0,0,0,0,2.36,0,0,0,0,0,0
"Eggs, Grade A, Large, egg yolk",1,egg,17,334,16.2,28.8,0,0,0,0,1.02,0,0,0,0,0,0
"Oil, canola",100,milliliter,90.9,850.59,0,0,6.61,62.6,25.3,0,0,0,0,0,0,0,0
"Oil, corn",100,milliliter,91.3,846,0,0,13.4,27.7,52.9,0,0,0,0,0,0,0,0
"Oil, soybean",100,milliliter,91.3,851.4,0,0,14.9,22.1,57.6,0,0,0,0,0,0,0,0
"Oil, olive, extra virgin",100,milliliter,90.7,843.03,0,0,15.4,69.2,9.07,0,0,0,0,0,0,0,0
"Eggs, Grade A, Large, egg whole",1,egg,50.3,148,12.4,9.96,3.2,3.63,1.82,0,0.96,0,0,0,129,132,411
"Pork, cured, bacon, cooked, restaurant",1,slice,6.3,500,40.9,36.5,12.6,15.8,6,0.15,2.1,0,0,0,1830,557,0
"Butter, stick, unsalted",100,g,100,733.5,0,81.5,0,0,0,0,0,0,0,0,10,19,234
"Flour, wheat, all-purpose, enriched, bleached",100,g,100,366,10.9,1.48,0,0,0,0,77.3,0,0,0,2,136,0
"Flour, wheat, all-purpose, enriched, unbleached",100,g,100,358,13.1,1.48,0,0,0,0,73.2,0,0,0,4,135,0
"Flour, wheat, all-purpose, unenriched, unbleached",100,g,100,362,12,1.7,0,0,0,0,74.6,0,0,3,2,150,0
"Flour, whole wheat, unenriched",100,g,100,370,15.1,2.73,0,0,0,0,71.2,0,0,10.6,3,376,0
"Flour, bread, white, enriched, unbleached",100,g,100,363,14.3,1.65,0,0,0,0,72.8,0,0,0,3,127,0
"Flour, rice, white, unenriched",100,g,100,359,6.94,1.3,0,0,0,0,79.8,0,0,0.5,5,75,0
"Flour, corn, yellow, fine meal, enriched",100,g,100,364,6.2,1.74,0,0,0,0,80.8,0,0,4.3,0,144,0
"Butter, stick, salted",100,g,100,1324.98,0,82.2,45.6,16.9,2.52,0,0,0,0,0,524,23,235
"Onions, red, raw",1,Onion,197,44,0.94,0.1,0,0,0,0,9.93,0,0,2.2,1,197,0
"Onions, yellow, raw",1,Onion,143,38,0.83,0.05,0,0,0,0,8.61,0,0,1.9,1,182,0
"Garlic, raw",100,g,100,143,6.62,0.38,0,0,0,0,28.2,0,0,2.7,0,0,0
"Flour, soy, defatted",100,g,100,366,51.1,3.33,0,0,0,0,32.9,0,0,0,2,2480,0
"Flour, soy, full-fat",100,g,100,452,38.6,20.7,0,0,0,0,27.9,0,0,0,2,1860,0
"Flour, rice, brown",100,g,100,365,7.19,3.85,0,0,0,0,75.5,0,0,0,1,265,0
"Flour, rice, glutinous",100,g,100,358,6.69,1.16,0,0,0,0,80.1,0,0,0,6,80,0
"Flour, pastry, unenriched, unbleached",100,g,100,358,8.75,1.64,0,0,0,0,77.2,0,0,0,1,142,0
"Onions, white, raw",100,g,100,35,0.89,0.13,0,0,0,0,7.68,0,0,1.2,2,141,0
"Bananas, overripe, raw",1,Banana,110,85,0.73,0.22,0,0,0,0,20.1,0,0,1.7,0,0,0
"Bananas, ripe and slightly ripe, raw",1,Banana,115,97,0.74,0.29,0,0,0,0,23,0,0,1.7,0,326,0
"Apples, red delicious, with skin, raw",100,g,100,61.86,0.188,0.212,0,0,0,0,14.8,12.2,0,2.04,0,95.3,0
"Apples, fuji, with skin, raw",100,g,100,64.85,0.148,0.162,0,0,0,0,15.7,13.3,0,2.08,1.01,104,0
"Apples, gala, with skin, raw",100,g,100,61.082,0.133,0.15,0,0,0,0,14.8,11.8,0,2.11,0.279,106,0
"Apples, granny smith, with skin, raw",100,g,100,58.706,0.266,0.138,0,0,0,0,14.1,10.6,0,2.51,0,116,0
"Apples, honeycrisp, with skin, raw",100,g,100,60.108,0.102,0.1,0,0,0,0,14.7,12.4,0,1.72,0.138,98,0
"Oil, peanut",100,g,100,840.348,0,0,16.2,57.1,19.9,0.172,0,0,0,0,0,0,0
"Oil, sunflower",100,g,100,838.854,0,0,8.99,63.4,20.7,0.116,0,0,0,0,0,0,0
"Oil, safflower",100,g,100,838.611,0,0,7.65,71.6,13.8,0.129,0,0,0,0,0,0,0
"Oil, olive, extra light",100,g,100,836.244,0,0,15.8,66.6,10.4,0.116,0,0,0,0,0,0,0
"Mushroom, lion's mane",100,g,100,42.664,2.5,0.256,0,0,0,0,7.59,0,0,4.38,0.336,443,0
"Mushroom, oyster",100,g,100,41.052,2.9,0.188,0,0,0,0,6.94,0,0,2.85,1.13,282,0
"Mushrooms, shiitake",100,g,100,44.075,2.41,0.195,0,0,0,0,8.17,0,0,4.17,0.936,243,0
"Mushrooms, white button",100,g,100,31.219,2.89,0.371,0,0,0,0,4.08,0,0,1.72,6.44,373,0
"Soy milk, unsweetened, plain, shelf stable",100,g,100,55.36,3.55,2.12,0.314,0.416,1.15,0,1.29,0,0,0,34.3,158,0
"Almond milk, unsweetened, plain, shelf stable",100,g,100,24.529,0.555,1.22,0.104,0.729,0.276,0,0.337,0,0,0,59.6,30.8,0
"Spinach, baby",100,g,100,26.611,2.85,0.619,0,0,0,0,2.41,0,0,1.56,111,582,0
"Spinach, mature",100,g,100,27.636,2.91,0.604,0,0,0,0,2.64,0,0,1.59,107,460,0
"Tomato, roma",100,g,100,21.969,0.696,0.425,0,0,0,0,3.84,0,0,0.971,0,193,0
"Flour, 00",100,g,100,356.88,11.4,1.52,0,0,0,0,74.4,0,0,2.66,0,136,0
"Flour, spelt, whole grain",100,g,100,363.66,14.5,2.54,0,0,0,0,70.7,0,0,9.34,0,350,0
"Flour, semolina, coarse and semi-coarse",100,g,100,356.4,11.7,1.6,0,0,0,0,73.8,0,0,3.22,0,174,0
"Flour, semolina, fine",100,g,100,357.76,13.3,1.84,0,0,0,0,72,0,0,3.68,0.426,208,0
"Apple juice, with added vitamin C, from concentrate, shelf stable",100,g,100,48.518,0.086,0.286,0,0,0,0,11.4,0,0,0,4.87,95.9,0
"Orange juice, no pulp, not fortified, from concentrate, refrigerated",100,g,100,47.061,0.734,0.325,0,0,0,0,10.3,0,0,0,5.23,180,0
"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",100,g,100,66.024,0.258,0.288,0,0,0,0,15.6,0,0,0,4.02,49.8,0
"Grape juice, white, with added vitamin C, from concentrate, shelf stable",100,g,100,65.961,0.094,0.265,0,0,0,0,15.8,0,0,0,7.19,49,0
"Cranberry juice, not fortified, from concentrate, shelf stable",100,g,100,32.082,0,0.338,0,0,0,0,7.26,0,0,0,6.34,70.6,0
"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",100,g,100,41.083,0.57,0.267,0,0,0,0,9.1,0,0,0,1.03,128,0
"Tomato juice, with added ingredients, from concentrate, shelf stable",100,g,100,23.308,0.859,0.288,0,0,0,0,4.32,0,0,0,236,198,0
"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",100,g,100,46.452,0.812,0.356,0,0,0,0,10,0,0,0,0.075,183,0
"Mushroom, portabella",100,g,100,32.448,2.75,0.312,0,0,0,0,4.66,0,0,1.88,5.31,349,0
"Mushroom, king oyster",100,g,100,46.412,2.41,0.308,0,0,0,0,8.5,0,0,3.01,0.771,294,0
"Mushroom, enoki",100,g,100,44.445,2.42,0.245,0,0,0,0,8.14,0,0,2.94,0.417,402,0
"Mushroom, crimini",100,g,100,30.173,3.09,0.197,0,0,0,0,4.01,0,0,1.78,4.57,380,0
"Mushroom, maitake",100,g,100,37.585,2.2,0.265,0,0,0,0,6.6,0,0,3.07,0.345,260,0
"Mushroom, beech",100,g,100,39.801,2.18,0.449,0,0,0,0,6.76,0,0,3.14,0.891,376,0
"Mushroom, pioppini",100,g,100,39.2,3.5,0.24,0,0,0,0,5.76,0,0,2.75,0,392,0
"Soy milk, sweetened, plain, refrigerated",100,g,100,40.76,2.78,1.96,0,0,0,0,3,0,0,0,39.4,118,0
"Almond milk, unsweetened, plain, refrigerated",100,g,100,19.348,0.656,1.56,0,0,0,0,0.671,0,0,0,59.2,49.3,0
"Oat milk, unsweetened, plain, refrigerated",100,g,100,48.338,0.797,2.75,0,0,0,0,5.1,0,0,0,42,148,0
"Carrots, mature, raw",100,g,100,48.123,0.941,0.351,0,0,0,0,10.3,0,0,3.1,86.6,280,0
"Carrots, baby, raw",100,g,100,40.782,0.805,0.138,0,0,0,0,9.08,0,0,2.69,62.7,237,0
"Peppers, bell, green, raw",100,g,100,22.934,0.715,0.106,0,0,0,0,4.78,0,0,0.942,0,163,0
"Peppers, bell, yellow, raw",100,g,100,30.765,0.819,0.121,0,0,0,0,6.6,0,0,1.07,0,197,0
